Segment_ID,hadisst_sst,hadisst_ice
AA_13.0_27-Aug-1995_13:40,0.05277959257364273,0.0
AA_13.0_27-Aug-1995_14:06,0.05277959257364273,0.0
AA_13.0_27-Aug-1995_14:33,0.05277959257364273,0.0
AA_13.0_27-Aug-1995_14:59,0.05277959257364273,0.0
AA_13.0_27-Aug-1995_15:26,0.6054755449295044,0.0
AA_13.0_27-Aug-1995_15:53,0.6054755449295044,0.0
AA_13.0_27-Aug-1995_16:21,0.6054755449295044,0.0
AA_13.0_27-Aug-1995_16:47,0.6054755449295044,0.0
AA_13.0_27-Aug-1995_17:14,0.6054755449295044,0.0
AA_13.0_27-Aug-1995_17:40,0.6054755449295044,0.0
AA_13.0_27-Aug-1995_18:06,0.6054755449295044,0.0
AA_13.0_27-Aug-1995_18:35,0.6054755449295044,0.0
AA_13.0_27-Aug-1995_19:09,0.6054755449295044,0.0
AA_13.0_27-Aug-1995_19:43,0.6054755449295044,0.0
AA_13.0_27-Aug-1995_20:17,0.6054755449295044,0.0
AA_13.0_27-Aug-1995_20:48,1.1099624633789062,0.0
AA_13.0_27-Aug-1995_21:13,1.1099624633789062,0.0
AA_13.0_27-Aug-1995_21:37,1.1099624633789062,0.0
AA_13.0_27-Aug-1995_22:03,1.1099624633789062,0.0
AA_13.0_27-Aug-1995_22:30,1.1099624633789062,0.0
AA_13.0_27-Aug-1995_22:53,1.1099624633789062,0.0
AA_13.0_27-Aug-1995_23:16,1.1099624633789062,0.0
AA_13.0_27-Aug-1995_23:38,1.1099624633789062,0.0
AA_13.0_28-Aug-1995_00:01,1.1099624633789062,0.0
AA_13.0_28-Aug-1995_00:24,1.1099624633789062,0.0
AA_13.0_28-Aug-1995_00:48,1.1099624633789062,0.0
AA_13.0_28-Aug-1995_01:12,1.6042689085006714,0.0
AA_13.0_28-Aug-1995_01:35,1.6042689085006714,0.0
AA_13.0_28-Aug-1995_01:59,1.6042689085006714,0.0
AA_13.0_28-Aug-1995_02:23,1.6042689085006714,0.0
AA_13.0_28-Aug-1995_02:47,1.6042689085006714,0.0
AA_13.0_28-Aug-1995_03:11,1.6042689085006714,0.0
AA_13.0_28-Aug-1995_03:36,1.6042689085006714,0.0
AA_13.0_28-Aug-1995_04:00,1.6042689085006714,0.0
AA_13.0_28-Aug-1995_04:24,1.6042689085006714,0.0
AA_13.0_28-Aug-1995_04:48,1.6042689085006714,0.0
AA_13.0_28-Aug-1995_05:12,1.6042689085006714,0.0
AA_13.0_28-Aug-1995_05:36,1.6042689085006714,0.0
AA_13.0_28-Aug-1995_06:12,2.1304540634155273,0.0
AA_13.0_28-Aug-1995_06:46,2.1304540634155273,0.0
AA_13.0_28-Aug-1995_07:15,2.1304540634155273,0.0
AA_13.0_28-Aug-1995_07:43,2.017394542694092,0.0
AA_13.0_28-Aug-1995_08:12,2.017394542694092,0.0
AA_13.0_28-Aug-1995_08:40,2.017394542694092,0.0
AA_13.0_28-Aug-1995_09:08,2.017394542694092,0.0
AA_13.0_28-Aug-1995_09:37,2.017394542694092,0.0
AA_13.0_28-Aug-1995_10:05,2.017394542694092,0.0
AA_13.0_28-Aug-1995_10:37,2.017394542694092,0.0
AA_13.0_28-Aug-1995_11:10,2.017394542694092,0.0
AA_13.0_28-Aug-1995_11:42,2.017394542694092,0.0
AA_13.0_28-Aug-1995_12:16,2.555265426635742,0.0
AA_13.0_28-Aug-1995_12:49,2.555265426635742,0.0
AA_13.0_28-Aug-1995_13:23,2.555265426635742,0.0
AA_13.0_28-Aug-1995_13:56,2.555265426635742,0.0
AA_13.0_28-Aug-1995_14:29,2.555265426635742,0.0
AA_13.0_28-Aug-1995_15:02,2.555265426635742,0.0
AA_13.0_28-Aug-1995_15:36,2.555265426635742,0.0
AA_13.0_28-Aug-1995_16:11,2.555265426635742,0.0
AA_13.0_28-Aug-1995_16:44,2.555265426635742,0.0
AA_13.0_28-Aug-1995_17:16,2.555265426635742,0.0
AA_13.0_28-Aug-1995_17:51,2.555265426635742,0.0
AA_13.0_28-Aug-1995_18:25,2.555265426635742,0.0
AA_13.0_28-Aug-1995_19:00,3.209740400314331,0.0
AA_13.0_28-Aug-1995_19:35,3.209740400314331,0.0
AA_13.0_28-Aug-1995_20:09,3.209740400314331,0.0
AA_13.0_28-Aug-1995_20:40,3.209740400314331,0.0
AA_13.0_28-Aug-1995_21:11,2.9820427894592285,0.0
AA_13.0_28-Aug-1995_21:38,2.9820427894592285,0.0
AA_13.0_28-Aug-1995_22:05,2.9820427894592285,0.0
AA_13.0_28-Aug-1995_22:33,2.9820427894592285,0.0
AA_13.0_28-Aug-1995_22:56,2.9820427894592285,0.0
AA_13.0_28-Aug-1995_23:19,2.9820427894592285,0.0
AA_13.0_28-Aug-1995_23:43,2.9820427894592285,0.0
AA_13.0_29-Aug-1995_00:06,2.9820427894592285,0.0
AA_13.0_29-Aug-1995_00:30,3.787374496459961,0.0
AA_13.0_29-Aug-1995_00:54,3.787374496459961,0.0
AA_13.0_29-Aug-1995_01:17,3.787374496459961,0.0
AA_13.0_29-Aug-1995_01:42,3.787374496459961,0.0
AA_13.0_29-Aug-1995_02:06,3.787374496459961,0.0
AA_13.0_29-Aug-1995_02:31,3.787374496459961,0.0
AA_13.0_29-Aug-1995_02:56,3.787374496459961,0.0
AA_13.0_29-Aug-1995_03:21,3.787374496459961,0.0
AA_13.0_29-Aug-1995_03:46,3.787374496459961,0.0
AA_13.0_29-Aug-1995_04:12,3.7249350547790527,0.0
AA_13.0_29-Aug-1995_04:38,3.7249350547790527,0.0
AA_13.0_29-Aug-1995_05:05,3.7249350547790527,0.0
AA_13.0_29-Aug-1995_05:38,3.7249350547790527,0.0
AA_14.0_05-Apr-1997_02:03,6.788059234619141,0.0
AA_14.0_05-Apr-1997_02:53,6.788059234619141,0.0
AA_14.0_05-Apr-1997_03:42,6.788059234619141,0.0
AA_14.0_05-Apr-1997_04:27,6.127758026123047,0.0
AA_14.0_05-Apr-1997_05:04,6.127758026123047,0.0
AA_14.0_05-Apr-1997_05:37,6.127758026123047,0.0
AA_14.0_05-Apr-1997_06:10,6.127758026123047,0.0
AA_14.0_05-Apr-1997_06:42,6.127758026123047,0.0
AA_14.0_05-Apr-1997_07:13,6.114211082458496,0.0
AA_14.0_05-Apr-1997_07:43,6.114211082458496,0.0
AA_14.0_05-Apr-1997_08:12,6.114211082458496,0.0
AA_14.0_05-Apr-1997_08:41,6.114211082458496,0.0
AA_14.0_05-Apr-1997_09:10,6.114211082458496,0.0
AA_14.0_05-Apr-1997_09:39,6.114211082458496,0.0
AA_14.0_05-Apr-1997_10:06,6.114211082458496,0.0
AA_14.0_05-Apr-1997_10:34,6.084772109985352,0.0
AA_14.0_05-Apr-1997_11:02,6.084772109985352,0.0
AA_14.0_05-Apr-1997_11:30,6.084772109985352,0.0
AA_14.0_05-Apr-1997_11:58,6.084772109985352,0.0
AA_14.0_05-Apr-1997_12:26,6.084772109985352,0.0
AA_14.0_05-Apr-1997_12:53,6.084772109985352,0.0
AA_14.0_05-Apr-1997_13:22,6.084772109985352,0.0
AA_14.0_05-Apr-1997_13:50,6.084772109985352,0.0
AA_14.0_05-Apr-1997_14:18,6.039478302001953,0.0
AA_14.0_05-Apr-1997_14:48,5.45025634765625,0.0
AA_14.0_05-Apr-1997_15:18,5.45025634765625,0.0
AA_14.0_05-Apr-1997_15:50,5.45025634765625,0.0
AA_14.0_05-Apr-1997_16:23,5.45025634765625,0.0
AA_14.0_05-Apr-1997_16:59,5.45025634765625,0.0
AA_14.0_05-Apr-1997_17:36,5.45025634765625,0.0
AA_14.0_05-Apr-1997_18:14,5.45025634765625,0.0
AA_14.0_05-Apr-1997_18:51,5.35235071182251,0.0
AA_14.0_05-Apr-1997_19:29,5.35235071182251,0.0
AA_14.0_05-Apr-1997_20:12,5.35235071182251,0.0
AA_14.0_05-Apr-1997_20:57,5.35235071182251,0.0
AA_14.0_05-Apr-1997_21:45,5.35235071182251,0.0
AA_14.0_05-Apr-1997_22:31,5.35235071182251,0.0
AA_14.0_05-Apr-1997_23:21,5.35235071182251,0.0
AA_14.0_06-Apr-1997_00:09,4.81997013092041,0.0
AA_14.0_06-Apr-1997_01:06,4.81997013092041,0.0
AA_14.0_06-Apr-1997_01:58,4.81997013092041,0.0
AA_14.0_06-Apr-1997_02:41,4.81997013092041,0.0
AA_14.0_06-Apr-1997_03:27,4.81997013092041,0.0
AA_14.0_06-Apr-1997_04:10,4.81997013092041,0.0
AA_14.0_06-Apr-1997_04:55,4.78181266784668,0.0
AA_14.0_06-Apr-1997_05:41,4.78181266784668,0.0
AA_14.0_06-Apr-1997_06:24,4.78181266784668,0.0
AA_14.0_06-Apr-1997_07:04,4.78181266784668,0.0
AA_14.0_06-Apr-1997_07:42,4.78181266784668,0.0
AA_14.0_06-Apr-1997_08:21,4.78181266784668,0.0
AA_14.0_06-Apr-1997_09:04,4.78181266784668,0.0
AA_14.0_06-Apr-1997_09:41,4.78181266784668,0.0
AA_14.0_06-Apr-1997_10:18,4.792656421661377,0.0
AA_14.0_06-Apr-1997_10:55,4.334787845611572,0.0
AA_14.0_06-Apr-1997_11:32,4.334787845611572,0.0
AA_14.0_06-Apr-1997_12:08,4.334787845611572,0.0
AA_14.0_06-Apr-1997_12:43,4.334787845611572,0.0
AA_14.0_06-Apr-1997_13:17,4.334787845611572,0.0
AA_14.0_06-Apr-1997_13:52,4.334787845611572,0.0
AA_14.0_06-Apr-1997_14:25,4.332541465759277,0.0
AA_14.0_06-Apr-1997_14:58,4.332541465759277,0.0
AA_14.0_06-Apr-1997_15:31,4.332541465759277,0.0
AA_14.0_06-Apr-1997_16:02,4.332541465759277,0.0
AA_14.0_06-Apr-1997_16:32,4.332541465759277,0.0
AA_14.0_06-Apr-1997_17:03,4.332541465759277,0.0
AA_14.0_06-Apr-1997_17:34,4.332541465759277,0.0
AA_14.0_06-Apr-1997_18:07,4.323019981384277,0.0
AA_14.0_06-Apr-1997_18:42,4.323019981384277,0.0
AA_14.0_06-Apr-1997_19:17,4.323019981384277,0.0
AA_14.0_06-Apr-1997_19:55,4.323019981384277,0.0
AA_14.0_06-Apr-1997_20:35,4.323019981384277,0.0
AA_14.0_06-Apr-1997_21:15,4.323019981384277,0.0
AA_14.0_06-Apr-1997_21:54,4.323019981384277,0.0
AA_14.0_06-Apr-1997_22:32,4.304889678955078,0.0
AA_14.0_06-Apr-1997_23:09,4.304889678955078,0.0
AA_14.0_06-Apr-1997_23:47,3.8290185928344727,0.0
AA_14.0_07-Apr-1997_00:24,3.8290185928344727,0.0
AA_14.0_07-Apr-1997_01:02,3.8290185928344727,0.0
AA_14.0_07-Apr-1997_01:45,3.8290185928344727,0.0
AA_15.0_07-Apr-1997_02:37,3.8227503299713135,0.0
AA_15.0_07-Apr-1997_03:12,3.8227503299713135,0.0
AA_15.0_07-Apr-1997_03:46,3.8227503299713135,0.0
AA_15.0_07-Apr-1997_04:21,3.8227503299713135,0.0
AA_15.0_07-Apr-1997_04:55,3.8227503299713135,0.0
AA_15.0_07-Apr-1997_05:28,3.8227503299713135,0.0
AA_15.0_07-Apr-1997_05:59,3.8227503299713135,0.0
AA_15.0_07-Apr-1997_06:31,3.8099513053894043,0.0
AA_15.0_07-Apr-1997_07:02,3.8099513053894043,0.0
AA_15.0_07-Apr-1997_07:33,3.8099513053894043,0.0
AA_15.0_07-Apr-1997_08:05,3.8099513053894043,0.0
AA_15.0_07-Apr-1997_08:36,3.8099513053894043,0.0
AA_15.0_07-Apr-1997_09:10,3.8099513053894043,0.0
AA_15.0_07-Apr-1997_09:43,3.8099513053894043,0.0
AA_15.0_07-Apr-1997_10:18,3.7442944049835205,0.0
AA_15.0_07-Apr-1997_10:53,3.7442944049835205,0.0
AA_15.0_07-Apr-1997_11:30,3.7442944049835205,0.0
AA_15.0_07-Apr-1997_12:04,3.7442944049835205,0.0
AA_15.0_07-Apr-1997_12:39,3.7442944049835205,0.0
AA_15.0_07-Apr-1997_13:15,3.7442944049835205,0.0
AA_15.0_07-Apr-1997_13:51,3.7442944049835205,0.0
AA_15.0_07-Apr-1997_14:29,3.6363439559936523,0.0
AA_15.0_07-Apr-1997_15:08,3.6363439559936523,0.0
AA_15.0_07-Apr-1997_15:53,3.6363439559936523,0.0
AA_15.0_07-Apr-1997_16:42,3.6363439559936523,0.0
AA_15.0_07-Apr-1997_17:32,3.6363439559936523,0.0
AA_15.0_07-Apr-1997_18:24,3.6363439559936523,0.0
AA_15.0_07-Apr-1997_19:15,3.6363439559936523,0.0
AA_15.0_07-Apr-1997_20:06,3.517500638961792,0.0
AA_15.0_07-Apr-1997_20:57,3.517500638961792,0.0
AA_15.0_07-Apr-1997_21:49,3.517500638961792,0.0
AA_15.0_07-Apr-1997_22:35,3.517500638961792,0.0
AA_15.0_07-Apr-1997_23:17,3.517500638961792,0.0
AA_15.0_07-Apr-1997_23:57,3.517500638961792,0.0
AA_15.0_08-Apr-1997_00:39,3.517500638961792,0.0
AA_15.0_08-Apr-1997_01:16,3.3774948120117188,0.0
AA_15.0_08-Apr-1997_01:56,3.3774948120117188,0.0
AA_15.0_08-Apr-1997_02:35,3.3774948120117188,0.0
AA_15.0_08-Apr-1997_03:12,3.3774948120117188,0.0
AA_15.0_08-Apr-1997_03:50,3.3774948120117188,0.0
AA_15.0_08-Apr-1997_04:24,3.3774948120117188,0.0
AA_15.0_08-Apr-1997_05:00,3.3774948120117188,0.0
AA_15.0_08-Apr-1997_05:38,3.3243460655212402,0.0
AA_15.0_08-Apr-1997_06:18,3.3243460655212402,0.0
AA_15.0_08-Apr-1997_06:57,2.989182472229004,0.0
AA_15.0_08-Apr-1997_07:36,2.989182472229004,0.0
AA_15.0_08-Apr-1997_08:17,2.989182472229004,0.0
AA_15.0_08-Apr-1997_08:58,2.989182472229004,0.0
AA_15.0_08-Apr-1997_09:39,2.989182472229004,0.0
AA_15.0_08-Apr-1997_10:19,2.9004225730895996,0.0
AA_15.0_08-Apr-1997_10:55,2.9004225730895996,0.0
AA_15.0_08-Apr-1997_11:31,2.9004225730895996,0.0
AA_15.0_08-Apr-1997_12:09,2.9004225730895996,0.0
AA_15.0_08-Apr-1997_12:48,2.9004225730895996,0.0
AA_15.0_08-Apr-1997_13:22,2.9004225730895996,0.0
AA_15.0_08-Apr-1997_14:00,2.9004225730895996,0.0
AA_15.0_08-Apr-1997_14:41,2.838667154312134,0.0
AA_15.0_08-Apr-1997_15:21,2.838667154312134,0.0
AA_15.0_08-Apr-1997_16:00,2.838667154312134,0.0
AA_15.0_08-Apr-1997_16:42,2.838667154312134,0.0
AA_15.0_08-Apr-1997_17:24,2.838667154312134,0.0
AA_15.0_08-Apr-1997_18:04,2.838667154312134,0.0
AA_15.0_08-Apr-1997_18:43,2.8109657764434814,0.0
AA_15.0_08-Apr-1997_19:24,2.8109657764434814,0.0
AA_15.0_08-Apr-1997_20:01,2.8109657764434814,0.0
AA_15.0_08-Apr-1997_20:38,2.8109657764434814,0.0
AA_15.0_08-Apr-1997_21:13,2.8109657764434814,0.0
AA_15.0_08-Apr-1997_21:49,2.8109657764434814,0.0
AA_15.0_08-Apr-1997_22:22,2.8109657764434814,0.0
AA_15.0_08-Apr-1997_22:53,2.713778018951416,0.0
AA_15.0_08-Apr-1997_23:24,2.713778018951416,0.0
AA_15.0_08-Apr-1997_23:54,2.713778018951416,0.0
AA_15.0_09-Apr-1997_00:18,2.713778018951416,0.0
AA_15.0_09-Apr-1997_00:40,2.713778018951416,0.0
AA_15.0_09-Apr-1997_01:01,2.713778018951416,0.0
AA_15.0_09-Apr-1997_01:22,2.713778018951416,0.0
AA_15.0_09-Apr-1997_01:43,2.713778018951416,0.0
AA_15.0_09-Apr-1997_02:04,2.713778018951416,0.0
AA_15.0_09-Apr-1997_02:25,2.3320178985595703,0.0
AA_15.0_09-Apr-1997_02:46,2.3320178985595703,0.0
AA_15.0_09-Apr-1997_03:08,2.3320178985595703,0.0
AA_15.0_09-Apr-1997_03:29,2.408353805541992,0.0
AA_15.0_09-Apr-1997_03:50,2.408353805541992,0.0
AA_15.0_09-Apr-1997_04:12,2.408353805541992,0.0
AA_15.0_09-Apr-1997_04:33,2.408353805541992,0.0
AA_15.0_09-Apr-1997_04:55,2.408353805541992,0.0
AA_15.0_09-Apr-1997_05:16,2.408353805541992,0.0
AA_15.0_09-Apr-1997_05:38,2.408353805541992,0.0
AA_15.0_09-Apr-1997_06:00,2.408353805541992,0.0
AA_15.0_09-Apr-1997_06:21,2.408353805541992,0.0
AA_15.0_09-Apr-1997_06:57,2.408353805541992,0.0
AA_15.0_09-Apr-1997_07:25,1.9685025215148926,0.0
AA_15.0_09-Apr-1997_07:46,1.9685025215148926,0.0
AA_15.0_09-Apr-1997_08:08,1.9685025215148926,0.0
AA_15.0_09-Apr-1997_08:29,1.9685025215148926,0.0
AA_15.0_09-Apr-1997_08:51,1.9685025215148926,0.0
AA_15.0_09-Apr-1997_09:12,1.9685025215148926,0.0
AA_15.0_09-Apr-1997_09:34,1.9685025215148926,0.0
AA_15.0_09-Apr-1997_10:01,1.9685025215148926,0.0
AA_15.0_09-Apr-1997_10:30,1.9685025215148926,0.0
AA_15.0_09-Apr-1997_10:59,1.9029715061187744,0.0
AA_15.0_09-Apr-1997_11:28,1.9029715061187744,0.0
AA_15.0_09-Apr-1997_11:57,1.9029715061187744,0.0
AA_15.0_09-Apr-1997_12:28,1.9029715061187744,0.0
AA_15.0_09-Apr-1997_13:04,1.9029715061187744,0.0
AA_15.0_09-Apr-1997_13:39,1.9029715061187744,0.0
AA_15.0_09-Apr-1997_14:15,1.3824456930160522,0.0
AA_15.0_09-Apr-1997_14:51,1.3824456930160522,0.0
AA_16.0_19-Apr-1997_14:41,0.0901506319642067,0.0
AA_16.0_19-Apr-1997_15:13,0.0901506319642067,0.0
AA_16.0_19-Apr-1997_15:44,0.0901506319642067,0.0
AA_16.0_19-Apr-1997_16:16,0.0901506319642067,0.0
AA_16.0_19-Apr-1997_16:48,0.0901506319642067,0.0
AA_16.0_19-Apr-1997_17:19,-0.07321189343929291,0.0
AA_16.0_19-Apr-1997_17:51,-0.07321189343929291,0.0
AA_16.0_19-Apr-1997_18:21,0.6954123973846436,0.0
AA_16.0_19-Apr-1997_18:50,0.6954123973846436,0.0
AA_16.0_19-Apr-1997_19:20,0.6954123973846436,0.0
AA_16.0_19-Apr-1997_19:49,0.6954123973846436,0.0
AA_16.0_19-Apr-1997_20:19,0.6954123973846436,0.0
AA_16.0_19-Apr-1997_20:48,0.6954123973846436,0.0
AA_16.0_19-Apr-1997_21:17,0.6954123973846436,0.0
AA_16.0_19-Apr-1997_21:47,0.6954123973846436,0.0
AA_16.0_19-Apr-1997_22:11,0.6954123973846436,0.0
AA_16.0_19-Apr-1997_22:31,0.5639863014221191,0.0
AA_16.0_19-Apr-1997_22:52,0.5639863014221191,0.0
AA_16.0_19-Apr-1997_23:14,0.5639863014221191,0.0
AA_16.0_19-Apr-1997_23:36,1.2238308191299438,0.0
AA_16.0_19-Apr-1997_23:58,1.2238308191299438,0.0
AA_16.0_20-Apr-1997_00:20,1.2238308191299438,0.0
AA_16.0_20-Apr-1997_00:41,1.2238308191299438,0.0
AA_16.0_20-Apr-1997_01:03,1.2238308191299438,0.0
AA_16.0_20-Apr-1997_01:25,1.2238308191299438,0.0
AA_16.0_20-Apr-1997_01:47,1.2238308191299438,0.0
AA_16.0_20-Apr-1997_02:08,1.2238308191299438,0.0
AA_16.0_20-Apr-1997_02:28,1.285942792892456,0.0
AA_16.0_20-Apr-1997_02:48,1.285942792892456,0.0
AA_16.0_20-Apr-1997_03:08,1.285942792892456,0.0
AA_16.0_20-Apr-1997_03:28,1.285942792892456,0.0
AA_16.0_20-Apr-1997_03:48,1.285942792892456,0.0
AA_16.0_20-Apr-1997_04:08,1.861835241317749,0.0
AA_16.0_20-Apr-1997_04:28,1.861835241317749,0.0
AA_16.0_20-Apr-1997_04:49,1.861835241317749,0.0
AA_16.0_20-Apr-1997_05:09,1.861835241317749,0.0
AA_16.0_20-Apr-1997_05:29,1.861835241317749,0.0
AA_16.0_20-Apr-1997_05:49,1.861835241317749,0.0
AA_16.0_20-Apr-1997_06:13,1.946955919265747,0.0
AA_16.0_20-Apr-1997_06:43,1.946955919265747,0.0
AA_16.0_20-Apr-1997_07:12,1.946955919265747,0.0
AA_16.0_20-Apr-1997_07:41,1.946955919265747,0.0
AA_16.0_20-Apr-1997_08:10,1.946955919265747,0.0
AA_16.0_20-Apr-1997_08:39,1.946955919265747,0.0
AA_16.0_20-Apr-1997_09:09,2.5677127838134766,0.0
AA_16.0_20-Apr-1997_09:38,2.5677127838134766,0.0
AA_16.0_20-Apr-1997_10:08,2.5677127838134766,0.0
AA_16.0_20-Apr-1997_10:43,2.5677127838134766,0.0
AA_16.0_20-Apr-1997_11:17,2.6538023948669434,0.0
AA_16.0_20-Apr-1997_11:52,2.6538023948669434,0.0
AA_16.0_20-Apr-1997_12:25,2.6538023948669434,0.0
AA_16.0_20-Apr-1997_12:58,2.6538023948669434,0.0
AA_16.0_20-Apr-1997_13:31,2.6538023948669434,0.0
AA_16.0_20-Apr-1997_14:03,2.6538023948669434,0.0
AA_16.0_20-Apr-1997_14:35,2.6538023948669434,0.0
AA_16.0_20-Apr-1997_15:06,2.6538023948669434,0.0
AA_16.0_20-Apr-1997_15:37,2.6538023948669434,0.0
AA_16.0_20-Apr-1997_16:08,3.2707300186157227,0.0
AA_16.0_20-Apr-1997_16:39,3.2613396644592285,0.0
AA_16.0_20-Apr-1997_17:11,3.2613396644592285,0.0
AA_16.0_20-Apr-1997_17:42,3.2613396644592285,0.0
AA_16.0_20-Apr-1997_18:11,3.2613396644592285,0.0
AA_16.0_20-Apr-1997_18:38,3.2613396644592285,0.0
AA_16.0_20-Apr-1997_19:04,3.2613396644592285,0.0
AA_16.0_20-Apr-1997_19:31,3.2613396644592285,0.0
AA_16.0_20-Apr-1997_19:58,3.2613396644592285,0.0
AA_16.0_20-Apr-1997_20:25,3.2613396644592285,0.0
AA_16.0_20-Apr-1997_20:51,3.2613396644592285,0.0
AA_16.0_20-Apr-1997_21:18,3.2613396644592285,0.0
AA_16.0_20-Apr-1997_21:45,3.212123155593872,0.0
AA_16.0_20-Apr-1997_22:11,3.983396053314209,0.0
AA_16.0_20-Apr-1997_22:36,3.983396053314209,0.0
AA_16.0_20-Apr-1997_23:01,3.983396053314209,0.0
AA_16.0_20-Apr-1997_23:28,3.983396053314209,0.0
AA_16.0_20-Apr-1997_23:56,3.983396053314209,0.0
AA_16.0_21-Apr-1997_00:23,3.983396053314209,0.0
AA_16.0_21-Apr-1997_00:50,3.983396053314209,0.0
AA_16.0_21-Apr-1997_01:17,3.983396053314209,0.0
AA_16.0_21-Apr-1997_01:44,3.983396053314209,0.0
AA_16.0_21-Apr-1997_02:02,3.983396053314209,0.0
AA_16.0_21-Apr-1997_02:27,3.983396053314209,0.0
AA_16.0_21-Apr-1997_02:52,3.983396053314209,0.0
AA_16.0_21-Apr-1997_03:15,4.941018581390381,0.0
AA_16.0_21-Apr-1997_03:38,4.941018581390381,0.0
AA_16.0_21-Apr-1997_04:00,4.941018581390381,0.0
AA_16.0_21-Apr-1997_04:21,4.941018581390381,0.0
AA_16.0_21-Apr-1997_04:43,4.941018581390381,0.0
AA_16.0_21-Apr-1997_05:05,4.941018581390381,0.0
AA_16.0_21-Apr-1997_05:27,4.941018581390381,0.0
AA_16.0_21-Apr-1997_05:50,4.941018581390381,0.0
AA_16.0_21-Apr-1997_06:13,4.941018581390381,0.0
AA_16.0_21-Apr-1997_06:35,4.941018581390381,0.0
AA_16.0_21-Apr-1997_06:57,4.941018581390381,0.0
AA_16.0_21-Apr-1997_07:20,4.941018581390381,0.0
AA_16.0_21-Apr-1997_07:43,5.673893451690674,0.0
AA_16.0_21-Apr-1997_08:06,5.673893451690674,0.0
AA_16.0_21-Apr-1997_08:35,5.673893451690674,0.0
AA_17.0_27-Sep-1997_04:02,4.324918270111084,0.0
AA_17.0_27-Sep-1997_04:44,4.324918270111084,0.0
AA_17.0_27-Sep-1997_05:26,4.324918270111084,0.0
AA_17.0_27-Sep-1997_06:05,4.324918270111084,0.0
AA_17.0_27-Sep-1997_06:43,4.324918270111084,0.0
AA_17.0_27-Sep-1997_07:19,4.324918270111084,0.0
AA_17.0_27-Sep-1997_07:54,4.324918270111084,0.0
AA_17.0_27-Sep-1997_08:29,4.43234920501709,0.0
AA_17.0_27-Sep-1997_09:05,4.43234920501709,0.0
AA_17.0_27-Sep-1997_09:40,4.43234920501709,0.0
AA_17.0_27-Sep-1997_10:14,4.43234920501709,0.0
AA_17.0_27-Sep-1997_10:48,4.43234920501709,0.0
AA_17.0_27-Sep-1997_11:22,4.43234920501709,0.0
AA_17.0_27-Sep-1997_11:56,4.43234920501709,0.0
AA_17.0_27-Sep-1997_12:30,4.43234920501709,0.0
AA_17.0_27-Sep-1997_13:04,4.514922142028809,0.0
AA_17.0_27-Sep-1997_13:38,3.602158308029175,0.0
AA_17.0_27-Sep-1997_14:11,3.602158308029175,0.0
AA_17.0_27-Sep-1997_14:44,3.602158308029175,0.0
AA_17.0_27-Sep-1997_15:17,3.602158308029175,0.0
AA_17.0_27-Sep-1997_15:49,3.602158308029175,0.0
AA_17.0_27-Sep-1997_16:20,3.602158308029175,0.0
AA_17.0_27-Sep-1997_16:52,3.602158308029175,0.0
AA_17.0_27-Sep-1997_17:23,3.602158308029175,0.0
AA_17.0_27-Sep-1997_17:54,3.6996874809265137,0.0
AA_17.0_27-Sep-1997_18:25,3.6996874809265137,0.0
AA_17.0_27-Sep-1997_18:57,3.6996874809265137,0.0
AA_17.0_27-Sep-1997_19:29,3.6996874809265137,0.0
AA_17.0_27-Sep-1997_20:02,3.6996874809265137,0.0
AA_17.0_27-Sep-1997_20:34,3.6996874809265137,0.0
AA_17.0_27-Sep-1997_21:06,3.6996874809265137,0.0
AA_17.0_27-Sep-1997_21:38,3.6996874809265137,0.0
AA_17.0_27-Sep-1997_22:10,3.7949540615081787,0.0
AA_17.0_27-Sep-1997_22:43,3.7949540615081787,0.0
AA_17.0_27-Sep-1997_23:16,3.7949540615081787,0.0
AA_17.0_27-Sep-1997_23:48,3.7949540615081787,0.0
AA_17.0_28-Sep-1997_00:20,3.0881519317626953,0.0
AA_17.0_28-Sep-1997_00:52,3.0881519317626953,0.0
AA_17.0_28-Sep-1997_01:23,3.0881519317626953,0.0
AA_17.0_28-Sep-1997_01:55,3.0881519317626953,0.0
AA_17.0_28-Sep-1997_02:28,3.0881519317626953,0.0
AA_17.0_28-Sep-1997_03:00,3.158609628677368,0.0
AA_17.0_28-Sep-1997_03:33,3.158609628677368,0.0
AA_17.0_28-Sep-1997_04:07,3.158609628677368,0.0
AA_17.0_28-Sep-1997_04:40,3.158609628677368,0.0
AA_17.0_28-Sep-1997_05:12,3.158609628677368,0.0
AA_17.0_28-Sep-1997_05:44,3.158609628677368,0.0
AA_17.0_28-Sep-1997_06:14,3.158609628677368,0.0
AA_17.0_28-Sep-1997_06:45,3.158609628677368,0.0
AA_17.0_28-Sep-1997_07:16,3.1830031871795654,0.0
AA_17.0_28-Sep-1997_07:47,3.1830031871795654,0.0
AA_17.0_28-Sep-1997_08:22,3.1830031871795654,0.0
AA_17.0_28-Sep-1997_08:56,3.1830031871795654,0.0
AA_17.0_28-Sep-1997_09:32,3.1830031871795654,0.0
AA_17.0_28-Sep-1997_10:08,3.1830031871795654,0.0
AA_17.0_28-Sep-1997_10:42,3.1830031871795654,0.0
AA_17.0_28-Sep-1997_11:19,3.163517475128174,0.0
AA_17.0_28-Sep-1997_11:58,3.163517475128174,0.0
AA_17.0_28-Sep-1997_12:41,3.163517475128174,0.0
